   1               		.file	"uart2.c"
   2               	__SREG__ = 0x3f
 133 008a F0E0      		ldi r31,hi8(.LC3)
 134 008c 8EE0      		ldi r24,lo8(14)
 135               	.L14:
 136 008e 0190      		ld r0,Z+
 137 0090 0D92      		st X+,r0
 138 0092 8150      		subi r24,lo8(-(-1))
 139 0094 01F4      		brne .L14
 140               	.LM12:
 141 0096 2AE3      		ldi r18,lo8(58)
 142 0098 822E      		mov r8,r18
 143 009a 912C      		mov r9,__zero_reg__
 144 009c 8C0E      		add r8,r28
 145 009e 9D1E      		adc r9,r29
 146               	.LM13:
 147 00a0 8E01      		movw r16,r28
 148 00a2 085E      		subi r16,lo8(-(24))
 149 00a4 1F4F      		sbci r17,hi8(-(24))
 150               	.LM14:
 151 00a6 5E01      		movw r10,r28
 152 00a8 0894      		sec
 153 00aa A11C      		adc r10,__zero_reg__
 154 00ac B11C      		adc r11,__zero_reg__
 155               	.LM15:
 156 00ae 9AE0      		ldi r25,lo8(10)
 157 00b0 C92E      		mov r12,r25
 158 00b2 D12C      		mov r13,__zero_reg__
 159 00b4 CC0E      		add r12,r28
 160 00b6 DD1E      		adc r13,r29
 161               	.LM16:
 162 00b8 87E2      		ldi r24,lo8(39)
 163 00ba E82E      		mov r14,r24
 164 00bc F12C      		mov r15,__zero_reg__
 165 00be EC0E      		add r14,r28
 166 00c0 FD1E      		adc r15,r29
 167               	.L40:
 168               	.LM17:
 169 00c2 C401      		movw r24,r8
 170 00c4 0E94 0000 		call tx
 171 00c8 20E0      		ldi r18,lo8(0)
 172 00ca 30E0      		ldi r19,hi8(0)
 173               	.LVL4:
 174               	.L43:
 175               	.LM18:
 176 00cc 5F9B      		sbis 43-0x20,7
 177 00ce 00C0      		rjmp .L43
 178               	.LM19:
 179 00d0 8CB1      		in r24,44-0x20
 180 00d2 F801      		movw r30,r16
 181 00d4 E20F      		add r30,r18
 182 00d6 F31F      		adc r31,r19
 183 00d8 8083      		st Z,r24
 184               	.LM20:
 185 00da 8D30      		cpi r24,lo8(13)
 186 00dc 01F4      		brne .L18
 187               	.LM21:
 188 00de 1082      		st Z,__zero_reg__
 189               	.LM22:
 190 00e0 B801      		movw r22,r16
 191 00e2 C501      		movw r24,r10
 192 00e4 0E94 0000 		call strcmp
 193               	.LVL5:
 194 00e8 892B      		or r24,r25
 195 00ea 01F4      		brne .L38
 196 00ec 00C0      		rjmp .L20
 197               	.LVL6:
 198               	.L18:
 199               	.LM23:
 200 00ee 8AE2      		ldi r24,lo8(42)
 201 00f0 8CB9      		out 44-0x20,r24
 202               	.L22:
 203               	.LM24:
 204 00f2 5D9B      		sbis 43-0x20,5
 205 00f4 00C0      		rjmp .L22
 206               	.LM25:
 207 00f6 2F5F      		subi r18,lo8(-(1))
 208 00f8 3F4F      		sbci r19,hi8(-(1))
 209 00fa 00C0      		rjmp .L43
 210               	.LVL7:
 211               	.L20:
 212               	.LM26:
 213 00fc C701      		movw r24,r14
 214 00fe 00C0      		rjmp .L42
 215               	.L38:
 216               	.LM27:
 217 0100 C601      		movw r24,r12
 218               	.L42:
 219 0102 0E94 0000 		call tx
 220 0106 00C0      		rjmp .L40
 221               	/* epilogue: frame size=78 */
 222               	/* epilogue: noreturn */
 223               	/* epilogue end (size=0) */
 224               	/* function main size 126 (105) */
 225               	.LFE7:
 259               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart2.c
C:\users\student\Temp/ccoomzQD.s:2      *ABS*:0000003f __SREG__
C:\users\student\Temp/ccoomzQD.s:3      *ABS*:0000003e __SP_H__
C:\users\student\Temp/ccoomzQD.s:4      *ABS*:0000003d __SP_L__
C:\users\student\Temp/ccoomzQD.s:5      *ABS*:00000000 __tmp_reg__
C:\users\student\Temp/ccoomzQD.s:6      *ABS*:00000001 __zero_reg__
C:\users\student\Temp/ccoomzQD.s:19     .text:00000000 tx
C:\users\student\Temp/ccoomzQD.s:61     .text:00000014 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
strcmp
