   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 146 0096 90E0      		ldi r25,hi8(200)
 147               	.LVL8:
 148               	/* #APP */
 149 0098 0197      		1: sbiw r24,1
 150 009a 01F4      		brne 1b
 151               	/* #NOAPP */
 152               	.LBE15:
 153               	.LBE14:
 154               	.LM19:
 155 009c 2150      		subi r18,lo8(-(-1))
 156 009e 3040      		sbci r19,hi8(-(-1))
 157               	.LM20:
 158 00a0 01F4      		brne .L14
 159 00a2 00C0      		rjmp .L11
 160               	.LBE13:
 161               	.LBE12:
 162               	/* epilogue: frame size=20 */
 163               	/* epilogue: noreturn */
 164               	/* epilogue end (size=0) */
 165               	/* function main size 76 (62) */
 166               	.LFE8:
 200               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\users\student\Temp/cceraDbj.s:2      *ABS*:0000003f __SREG__
C:\users\student\Temp/cceraDbj.s:3      *ABS*:0000003e __SP_H__
C:\users\student\Temp/cceraDbj.s:4      *ABS*:0000003d __SP_L__
C:\users\student\Temp/cceraDbj.s:5      *ABS*:00000000 __tmp_reg__
C:\users\student\Temp/cceraDbj.s:6      *ABS*:00000001 __zero_reg__
C:\users\student\Temp/cceraDbj.s:19     .text:00000000 tx
C:\users\student\Temp/cceraDbj.s:55     .text:00000014 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
sprintf
